WAIT_TIME,NET_PROMOTER_SCORE
0,10
0,10
155,10
13,10
57,10
16,10
0,10
14,7
59,10
8,10
12,10
12,10
11,10
0,10
0,10
5,10
5,8
45,10
113,10
73,10
5,10
12,8
3,10
14,10
65,10
564,10
11,8
7,10
14,10
0,10
13,10
267,7
0,10
411,10
13,10
8,10
74,10
0,10
15,10
3,10
5,10
2,10
12,7
8,10
473,10
13,9
15,10
14,10
5,10
2,10
1283,10
13,10
14,10
9,10
1,10
7,10
3,10
45,0
35,10
2,10
0,10
14,10
7,10
14,8
6,10
479,10
28,10
98,5
13,10
14,10
14,10
11,10
12,9
13,0
75,10
132,10
89,10
3,10
29,9
13,10
3,10
0,10
13,10
10,10
10,4
5,10
26,10
20,10
2,10
14,10
2,10
12,10
270,10
0,10
63,10
2,10
52,10
0,10
12,10
1457,8
7,10
0,10
13,10
170,10
14,10
6,10
0,10
127,10
13,8
15,10
14,8
15,10
775,10
0,10
6,10
380,10
99,10
10,7
340,10
15,10
5,10
867,8
16,10
12,0
14,10
5,10
3,10
1,10
297,10
3,10
15,10
2,10
13,10
2,10
13,10
4,10
51,10
12,10
15,10
17,10
3,10
11,10
11,10
10,10
218,10
0,10
14,10
30,10
32,10
0,10
14,10
14,10
5,9
14,10
13,0
10,10
14,0
14,8
1380,0
64,10
108,10
13,10
0,10
104,10
8,10
13,10
0,10
15,10
14,10
6,10
735,10
6,10
0,10
13,10
14,10
16,10
26,10
2,10
235,10
1,0
11,10
2,9
134,10
11,7
12,10
466,10
11,10
6,8
948,10
0,10
13,10
15,8
0,10
3,10
2,10
10,10
31,10
329,10
5,10
40,10
1032,0
11,10
2,10
14,7
13,8
4,10
2,10
15,10
14,10
15,10
6,10
13,10
34,10
55,10
5,10
0,10
8,10
1,10
145,10
8,10
7,10
1,10
1,10
1,10
1,10
239,10
122,10
14,10
136,10
5,10
11,10
619,10
0,10
2,10
9,10
0,10
2,0
390,10
12,10
16,10
14,10
13,10
15,5
14,10
2,8
17,10
2,10
2,10
7,10
166,10
0,10
14,10
11,10
785,10
11,10
186,10
35,9
6,8
12,10
0,10
31,10
14,10
14,10
14,10
96,10
13,9
260,10
18,10
15,10
132,10
57,9
1,10
8,10
0,9
12,10
218,8
14,10
321,10
14,10
8,10
14,10
10,10
15,10
1,10
365,10
48,10
12,10
4,9
15,10
22,10
0,10
4,10
11,10
6,10
11,10
14,10
5,10
0,3
15,10
9,10
14,10
12,10
121,10
1,9
15,10
0,10
16,10
9,10
1192,10
7,10
3,10
152,10
1597,10
13,10
12,10
4,10
2,10
2,10
13,9
6,10
3,10
9,10
13,10
36,10
15,10
0,10
0,10
0,10
209,10
2,10
265,10
15,1
744,0
42,5
3,10
13,10
5,10
0,10
18,10
31,10
5,10
433,10
14,10
1154,10
4,10
0,10
256,10
14,10
3,0
0,10
9,10
2,10
76,10
8,10
64,10
354,10
68,8
0,7
18,10
6,10
15,10
5,10
1,10
163,10
0,10
2,8
4,6
14,10
13,10
2,0
145,10
0,9
7,10
14,10
161,10
834,10
377,1
13,10
1,10
15,10
203,8
13,10
13,10
1548,10
5,10
157,10
13,10
615,10
5,10
2,10
13,10
5,10
235,10
108,10
328,10
8,10
11,10
135,10
10,10
11,10
13,10
13,10
17,10
130,10
14,10
11,10
63,10
3,10
0,10
0,10
11,10
13,10
9,10
132,10
13,10
14,10
1,10
2,10
155,10
483,10
12,10
18,10
0,10
0,10
957,10
15,10
211,9
192,8
13,10
12,10
5,10
15,10
5,10
148,10
4,10
11,10
773,10
228,10
12,10
13,10
0,6
341,10
13,10
3,0
319,8
24,10
18,10
14,10
27,10
12,10
11,10
4,10
8,8
9,10
82,1
6,10
8,10
15,10
15,10
2,10
152,0
61,10
170,10
15,10
9,10
122,10
9,10
0,10
58,10
62,10
522,10
487,10
11,7
5,8
13,10
26,10
145,7
39,10
15,10
2,10
138,10
15,10
15,7
0,10
15,10
3,10
0,10
42,10
14,10
6,10
15,10
42,10
14,10
1600,10
14,5
0,10
10,10
117,10
220,10
196,10
11,10
1,10
12,8
285,10
872,10
216,10
388,10
1,10
13,7
355,4
405,10
13,10
6,10
5,10
280,5
165,4
6,10
15,10
294,10
4,10
8,10
5,10
14,10
3,10
286,10
856,10
61,10
0,9
1,10
539,10
7,10
1,10
12,10
5,10
13,10
13,10
654,10
61,10
14,10
0,10
0,10
295,10
2,10
12,10
1,10
245,10
14,10
14,10
599,10
12,10
14,10
2,9
1,10
2,10
13,10
9,10
7,10
14,10
73,10
4,10
184,10
0,10
286,10
14,10
3,10
598,10
547,10
1,10
4,10
41,10
96,10
13,10
14,10
44,6
7,10
12,10
14,10
0,0
13,8
0,10
11,10
261,10
8,10
3,10
10,10
17,10
14,10
870,10
0,10
266,10
2,10
6,10
5,10
14,10
75,10
203,9
0,10
15,10
4,9
3,10
637,10
11,10
29,10
2,10
2,10
426,6
116,10
203,10
17,0
14,10
31,10
12,10
13,10
184,10
551,10
0,10
1921,10
0,8
50,10
2,10
6,10
15,10
13,10
10,10
14,10
1063,10
13,10
12,10
3,10
122,10
268,10
57,10
4,10
15,10
200,10
2,10
719,9
0,10
3,10
0,10
656,10
4,10
24,10
4,10
3,10
6,10
1,10
94,10
14,10
0,10
7,10
13,10
38,4
14,9
14,10
17,10
0,10
7,10
13,10
13,10
4,10
19,10
31,10
20,10
12,7
56,10
11,10
6,10
69,10
14,10
248,10
3,10
12,10
0,10
820,10
1,9
11,10
4,10
9,5
1,10
40,0
7,10
0,10
0,10
14,10
434,10
6,10
994,10
45,6
21,10
13,10
0,10
0,10
9,10
13,10
65,8
14,10
9,9
1,7
6,10
2117,10
4,10
10,10
181,0
6,10
8,9
6,10
5,10
12,10
40,10
14,10
122,9
14,10
0,10
15,10
1,10
2,10
5,10
14,10
233,10
12,10
98,10
14,7
16,10
655,10
14,10
6,10
1,10
15,10
3,10
68,10
0,10
15,10
14,10
551,10
10,10
3,10
3,10
11,10
10,10
147,2
9,10
154,0
13,10
29,10
14,10
14,10
13,9
1,10
11,10
1116,10
14,10
127,10
368,10
106,10
191,8
7,10
89,7
13,10
13,3
10,10
528,10
174,10
17,10
12,10
13,10
15,10
8,10
132,10
0,4
11,10
223,8
6,10
372,10
1,8
217,10
15,10
14,10
253,10
107,10
417,10
15,10
13,10
6,10
19,10
0,10
2,10
4,10
5,9
1612,10
13,10
12,0
14,10
14,10
11,10
12,10
641,10
31,10
70,8
4,10
64,10
13,10
1,10
14,1
14,10
380,10
14,10
20,10
6,10
14,9
66,9
36,10
11,10
15,10
4,10
1,10
5,10
547,10
11,10
11,10
8,10
347,10
8,10
102,10
9,10
0,10
191,10
0,10
0,10
4,10
50,10
70,10
4,10
0,10
86,10
14,10
294,10
13,10
1274,10
462,10
6,10
130,9
1,10
18,8
139,10
0,10
13,10
275,2
165,10
60,10
6,9
17,10
2,10
0,10
120,10
111,10
195,0
12,10
3,10
50,10
0,10
28,10
3,10
12,8
345,10
0,10
0,10
14,10
0,10
12,10
8,10
13,10
11,10
0,10
1,10
3,10
14,10
12,10
15,10
59,10
13,10
6,9
6,10
32,10
13,10
16,10
15,10
13,0
246,10
16,8
14,10
11,10
19,10
2,9
41,10
13,10
13,9
676,10
3,10
14,10
583,10
117,10
330,8
0,10
15,10
135,10
12,10
13,9
7,10
305,10
5,8
33,10
9,10
7,10
0,10
13,10
13,10
4,10
14,10
42,8
33,10
10,10
327,10
4,10
248,10
179,10
0,10
1,10
801,10
3,10
15,10
13,10
13,10
1,7
0,10
81,10
11,10
403,10
1,10
5,6
23,10
0,10
13,10
573,10
9,10
10,10
13,10
40,10
14,10
246,10
2,10
345,10
0,10
2,9
7,10
5,10
14,10
9,10
275,10
8,10
53,10
0,10
13,10
16,10
14,10
1,10
293,10
1,10
376,10
17,10
10,10
244,7
8,10
15,8
0,9
1,10
5,10
3,10
0,10
3,10
1,10
11,10
42,10
2,10
5,10
1,10
322,0
12,10
15,10
3,10
49,10
14,10
60,10
12,8
4,10
14,10
181,10
11,10
12,10
3,10
86,10
372,8
12,10
328,10
194,10
474,10
0,10
558,10
19,10
4,10
3,10
8,10
13,10
0,10
119,10
14,10
193,10
0,10
280,9
3,10
5,10
13,10
0,10
3,10
0,10
91,10
13,10
147,10
15,9
341,10
313,10
11,10
0,10
14,10
1194,10
14,10
0,10
537,10
11,10
5,10
271,10
14,10
10,10
6,10
0,10
12,10
16,10
210,0
0,10
5,10
6,10
13,10
11,10
12,10
14,10
7,10
4,10
1,7
175,10
13,10
198,10
6,10
0,10
0,9
0,9
15,10
0,10
48,8
2,10
189,10
366,10
32,10
394,10
15,10
34,10
143,1
14,10
12,10
14,10
429,10
13,10
6,10
14,10
0,10
1,10
2,10
0,8
0,10
222,10
14,10
1,7
859,8
17,10
13,10
0,10
9,10
9,8
405,10
14,10
15,10
0,10
13,10
12,10
4,7
10,10
2,10
12,10
0,10
10,10
3,9
57,10
187,10
3,10
539,10
19,10
46,8
6,10
2,10
73,10
0,10
14,10
14,10
14,10
14,8
9,4
16,10
5,10
0,10
15,10
298,10
10,8
273,10
3,10
13,10
13,10
34,10
98,10
9,10
112,10
37,6
21,1
0,10
157,10
13,10
3,10
10,10
6,10
11,8
8,10
2,10
14,10
8,10
13,10
13,9
14,5
313,10
14,10
13,10
14,10
0,9
13,10
1,9
14,9
13,10
12,10
14,10
10,10
15,10
14,8
1,10
14,10
7,10
3,10
9,0
13,7
0,10
303,10
0,10
0,10
226,10
1,10
14,10
8,8
11,10
12,10
4,10
5,5
5,10
13,10
0,10
3,10
145,10
5,10
3,10
10,10
126,10
58,10
1,10
15,10
17,9
14,10
144,8
111,10
8,10
47,10
153,7
14,10
0,3
15,10
15,10
12,10
2,10
0,10
11,10
11,9
2,10
595,10
13,10
14,10
472,10
14,10
102,10
13,0
1,10
2,10
2,10
30,10
433,9
945,10
12,10
23,10
14,10
87,10
13,10
12,10
1,10
2,8
40,10
116,9
14,10
69,10
2,10
133,10
159,10
75,10
14,10
90,10
14,10
14,10
2,10
14,8
0,10
53,9
8,10
8,10
11,10
13,10
30,10
1,10
56,10
12,10
39,10
13,10
13,10
8,10
1,10
12,10
14,10
209,10
0,10
4,9
2,10
131,10
129,10
14,10
14,10
0,10
41,10
14,10
9,10
66,10
61,10
13,10
12,10
13,10
78,10
25,10
0,10
7,9
14,10
10,10
70,10
3,10
0,10
4,10
254,10
4,10
5,10
14,0
8,10
14,10
11,9
0,10
7,10
0,10
0,10
132,10
12,10
257,10
390,10
9,10
279,10
14,10
1,9
11,10
522,8
198,8
13,10
3,8
13,10
5,10
48,10
1,10
0,10
5,3
8,10
10,10
3,10
15,10
15,10
9,10
30,10
13,5
14,10
3,10
11,10
13,10
12,10
14,10
64,10
2,10
15,10
0,9
34,10
17,10
31,10
4,10
9,10
15,7
225,10
4,10
31,10
17,5
685,10
15,3
347,9
13,10
4,7
2,10
8,10
1,10
14,10
130,10
0,8
264,10
416,10
14,10
4,10
0,10
146,10
12,10
14,10
123,10
36,10
4,10
315,10
110,10
14,10
3,10
6,8
273,10
10,10
0,4
12,10
228,10
2,10
1,9
2,10
315,10
13,10
34,10
16,10
11,10
12,10
7,10
172,4
13,10
0,10
18,10
1,10
14,4
5,10
9,10
1,10
18,10
46,10
450,10
2,10
13,10
7,7
12,10
30,10
346,10
15,10
7,10
2,10
72,10
15,8
4,10
1,10
0,2
4,10
14,10
134,0
4,10
12,10
7,10
612,10
15,10
2,10
1,10
13,10
1,10
0,10
9,10
187,0
23,4
9,10
15,9
13,10
292,10
0,10
10,10
12,10
14,10
1,10
320,10
2,10
280,10
14,10
15,10
13,10
105,10
14,10
667,10
1,10
13,10
2,10
14,10
14,10
947,7
7,10
1,10
3,10
7,10
8,8
14,10
40,10
3,10
15,10
11,10
186,7
91,10
13,10
7,9
119,10
85,10
161,10
0,10
0,10
51,10
11,10
6,10
426,10
15,10
106,10
12,10
2,10
13,10
1652,10
0,10
13,10
157,7
9,10
3,10
170,10
16,10
61,10
139,10
11,10
107,5
500,10
2,10
12,10
14,10
3,10
396,10
7,10
12,10
57,10
0,10
11,10
0,10
229,10
4,10
197,10
22,10
11,10
13,10
4,10
0,0
17,8
9,10
14,10
14,0
15,10
2,10
15,10
2,10
6,10
30,10
10,10
30,10
4,9
0,10
0,10
1,10
14,10
0,10
1342,9
5,0
14,10
63,10
0,10
444,0
7,10
14,10
11,10
13,10
1,10
340,10
14,10
7,10
12,10
5,10
216,10
14,10
134,10
10,10
0,10
14,10
400,10
14,10
392,10
146,7
37,10
50,10
274,3
9,10
11,10
6,10
182,10
14,10
211,10
15,10
3,10
212,10
96,10
12,10
0,10
2,9
169,10
13,8
118,10
2,10
3,10
1139,10
13,10
32,10
0,10
11,10
85,9
7,8
112,10
0,10
10,10
0,10
13,10
13,10
97,9
2,10
1,10
1,10
295,10
7,10
14,10
13,10
1288,10
231,10
2,10
0,10
31,9
14,10
12,10
14,10
0,7
214,10
0,10
21,10
1,10
0,10
1,10
10,10
14,0
3,9
2,10
352,10
4,10
14,10
3,10
12,10
1,8
5,3
728,10
749,10
12,10
129,10
747,10
10,10
300,4
13,9
0,10
0,10
0,10
14,10
4,10
257,10
9,10
1,8
0,6
560,10
543,10
4,10
6,10
411,10
2,10
3,10
35,8
14,10
14,10
22,10
448,10
61,10
13,10
0,8
6,5
387,10
270,10
15,10
32,10
9,10
408,10
9,10
688,10
13,10
139,10
4,10
760,0
14,10
100,10
14,10
13,10
5,10
339,10
2,10
76,10
0,10
3,10
4,10
0,10
1,10
1,10
2,10
14,10
39,10
0,10
6,10
36,10
14,10
545,10
933,10
549,10
3,10
14,8
0,9
12,10
14,10
135,10
9,0
2,10
0,10
1,7
165,4
113,10
14,10
12,10
0,10
0,10
113,10
14,10
1,10
5,10
8,10
257,10
19,10
69,10
10,10
13,10
4,10
366,10
9,10
14,10
14,9
9,10
3,10
8,10
111,10
2,10
15,10
84,10
186,10
0,10
3,10
218,10
74,10
0,10
382,10
12,10
10,10
244,7
8,10
24,10
351,10
14,10
10,9
14,10
25,10
6,10
1,10
299,10
10,10
302,10
183,10
100,8
0,10
13,10
14,10
69,10
12,10
1,10
13,9
9,10
0,10
349,10
17,10
13,10
16,10
109,10
0,10
0,10
4,10
20,10
62,10
14,10
10,9
1,10
375,10
15,8
402,9
14,7
1,10
7,10
0,10
14,10
1144,0
7,10
0,10
0,10
259,10
5,10
323,10
535,10
14,10
1586,10
3,10
333,10
5,8
3,10
0,10
347,10
213,10
14,10
3,10
351,10
26,10
3,10
1,8
114,10
0,8
2,10
13,10
50,10
1,9
222,10
8,10
16,10
12,10
72,10
11,10
3,10
9,10
176,10
1,10
3,10
110,10
284,10
13,10
83,10
0,0
10,10
14,10
679,10
586,10
13,10
2,10
60,10
418,7
3,10
48,10
17,10
0,10
10,10
2,10
74,10
160,10
3,10
6,10
7,10
14,10
36,10
129,9
13,10
4,10
781,10
11,10
5,10
44,10
100,10
2,10
418,8
8,10
7,9
2,10
13,10
3,10
14,10
7,10
13,9
600,10
15,9
3,10
48,10
14,10
7,10
10,10
13,0
14,10
2009,10
12,10
414,10
8,10
83,10
2,10
26,10
11,0
14,10
109,10
1,10
393,10
2,10
10,10
12,10
12,10
318,10
14,10
93,10
13,10
14,10
13,10
140,10
32,1
216,10
198,7
142,10
5,10
15,10
1,10
0,10
12,10
11,10
0,10
28,10
12,10
12,10
1,10
15,10
91,10
904,10
12,10
90,10
0,10
5,10
5,10
2,10
14,10
9,3
781,10
31,10
10,10
10,10
12,10
37,10
9,10
15,10
196,9
122,10
13,10
14,10
6,9
13,10
9,10
8,10
5,10
15,10
24,10
1,9
15,10
0,10
0,10
14,10
1,10
13,10
25,10
2,9
32,10
363,10
12,9
12,10
14,10
276,8
11,10
441,10
2,10
12,10
5,10
8,10
23,10
37,7
13,10
611,10
12,10
356,5
0,10
42,10
3,10
15,10
13,10
78,10
195,8
15,8
147,0
2,10
0,10
16,0
649,10
38,10
16,10
11,9
141,10
1,9
1,10
22,10
57,10
319,10
13,10
14,10
3,0
12,10
15,10
12,10
15,10
12,10
5,10
14,10
19,10
1,10
6,10
11,10
7,0
78,10
4,10
3,10
15,10
9,10
623,10
11,10
11,10
37,10
12,10
16,10
15,9
3,10
13,9
74,8
13,10
76,7
29,10
19,10
32,10
13,10
2,8
437,0
48,10
7,10
14,10
109,10
0,8
14,10
12,10
35,10
14,10
10,10
14,10
4,10
8,10
582,10
8,8
4,10
1,8
12,8
552,10
0,10
22,10
7,10
2,8
24,10
1,10
12,10
0,10
11,10
2,10
12,9
0,10
0,10
0,8
13,10
13,10
5,10
2,10
13,10
2,10
4,10
13,10
1,10
3,10
3,10
15,10
6,10
2,10
0,10
5,10
16,10
2,10
0,10
10,10
0,10
318,10
0,8
3,10
0,10
10,10
14,10
180,10
195,10
31,10
109,10
2,10
14,6
0,10
4,10
375,10
4,10
12,10
17,10
13,10
1,10
5,10
23,10
13,10
14,10
317,10
5,3
9,10
12,10
0,10
14,10
0,10
2,10
5,10
14,10
232,10
14,10
0,10
2,10
25,10
108,10
14,10
0,8
14,10
13,10
7,10
0,8
14,9
11,10
0,10
13,10
14,10
313,10
296,10
118,10
0,8
18,10
17,8
10,10
203,10
14,10
459,10
15,10
13,10
1,10
1,10
227,10
2,10
13,9
7,10
14,9
26,10
2,10
1,10
15,10
15,10
5,10
19,10
217,9
14,10
261,10
572,10
1,10
0,10
0,10
429,10
4,9
86,10
171,10
15,10
13,10
8,10
18,10
13,10
258,10
12,10
318,7
13,10
12,10
6,9
0,10
3,10
4,10
11,10
514,10
10,10
13,10
137,10
9,10
13,10
14,10
327,5
2,9
1,10
3,10
386,10
4,10
289,8
5,10
14,10
197,10
0,9
0,10
89,10
14,10
11,10
38,10
11,10
9,10
690,9
10,10
5,10
15,8
1,10
13,10
10,10
585,10
237,10
539,8
11,6
10,10
14,10
13,10
37,9
14,10
16,10
1,10
440,10
12,10
11,10
9,10
1,10
127,10
15,0
94,10
13,10
13,10
278,10
11,9
1,10
1,10
4,10
6,10
13,10
8,10
18,10
95,8
3,10
13,10
1,10
2,7
13,10
11,10
13,10
1,10
134,10
557,9
14,10
13,10
0,10
150,10
27,10
135,10
3,10
0,10
30,10
2,10
0,10
14,10
147,10
12,10
2,8
14,10
6,10
13,10
378,10
11,10
53,10
18,10
146,10
873,8
154,10
42,10
13,10
254,7
147,10
13,6
2,10
195,10
10,10
15,10
895,10
62,10
13,10
1,10
10,10
91,10
5,10
51,10
13,10
14,10
0,10
356,10
16,10
278,10
0,10
8,5
2,10
0,10
6,7
14,10
196,10
14,9
0,10
39,10
0,10
9,10
11,10
111,10
67,10
7,9
83,10
1,10
415,10
15,10
330,10
77,10
89,10
14,10
0,10
61,10
14,7
13,10
12,10
113,10
14,10
14,10
14,10
522,10
403,10
4,0
4,10
285,10
69,10
22,10
3,10
326,10
14,10
12,10
14,10
345,10
181,10
5,10
2,10
9,10
49,7
10,9
11,10
13,9
2,10
3,10
14,0
13,10
168,9
14,10
14,10
27,10
10,10
360,9
13,10
13,9
12,10
12,10
4,10
8,10
58,10
2,10
3,10
1259,0
1,10
202,10
14,9
0,10
9,10
25,10
478,10
3,10
13,10
0,10
161,10
13,10
14,10
13,10
13,10
3,10
407,10
18,10
0,10
101,10
72,10
3,10
13,10
38,10
5,10
129,9
24,10
0,8
2,10
292,9
1,10
0,10
974,10
3,10
14,10
15,10
388,10
1,10
995,10
1,10
32,10
13,10
900,10
65,7
48,10
4,10
13,10
349,0
0,8
45,10
3,5
12,10
289,10
2,10
12,10
14,10
7,10
0,10
14,10
11,10
32,10
8,8
13,10
2,10
13,10
11,10
14,10
12,10
12,10
9,8
86,10
41,10
1294,10
11,8
179,10
13,10
15,9
15,10
3,10
0,9
10,10
5,10
11,10
14,10
659,10
9,10
0,0
30,10
248,10
13,10
11,10
9,10
7,10
15,8
104,10
0,8
15,10
0,10
19,10
10,10
100,10
13,10
285,10
2,10
14,10
943,10
14,10
0,10
82,10
30,9
15,0
13,10
443,10
134,10
3016,10
148,10
13,10
207,10
8,10
139,10
1121,10
10,10
3,5
3,10
2,8
13,10
13,10
51,10
14,8
6,10
0,10
13,8
12,10
11,10
79,10
14,10
122,6
1,10
6,10
0,10
1,10
136,10
8,10
12,10
251,10
1,10
6,10
12,10
36,10
14,10
15,10
6,10
15,10
8,10
14,10
68,10
259,10
0,10
0,10
13,10
338,10
13,10
69,10
13,10
10,9
12,10
5,10
15,10
1152,10
654,10
29,10
0,10
5,10
2,10
177,10
11,10
259,10
13,10
9,10
6,9
5,10
14,8
13,10
2,10
0,10
27,10
23,8
8,10
171,10
13,10
13,8
13,10
11,10
7,10
10,10
3,10
1,10
5,10
232,8
82,10
0,10
458,10
9,10
2,10
2,10
1424,10
863,8
3,10
14,10
14,10
11,9
167,8
3,10
183,10
0,10
0,7
0,10
2,10
8,10
12,10
14,0
14,10
2,10
0,0
13,10
5,10
66,10
14,10
297,10
13,10
9,10
303,9
14,9
15,10
226,10
0,10
200,10
6,10
12,10
12,10
1,10
80,10
0,10
14,10
208,10
1,10
1305,9
5,10
10,10
13,8
122,10
12,10
737,10
12,10
187,10
314,10
14,10
0,10
14,10
65,8
93,10
502,10
14,10
12,10
3,10
31,10
2,10
47,10
15,10
405,10
0,10
10,10
12,10
14,10
19,9
1137,10
2,10
25,10
122,9
3,10
0,10
296,3
4,7
170,10
277,10
62,10
1,10
2,10
358,10
79,10
436,10
1,10
745,10
14,10
427,0
9,10
4,10
12,10
5,10
640,9
0,10
10,10
19,10
1,10
12,10
6,10
13,10
17,10
8,10
14,10
13,9
12,10
1216,1
22,10
2,10
688,10
361,10
170,10
30,10
420,10
727,10
794,10
8,10
14,10
168,10
135,10
11,10
18,10
11,10
13,10
0,6
0,10
0,10
11,10
12,8
42,10
77,10
275,10
0,10
12,10
11,10
25,10
4,10
74,10
81,10
1,10
108,10
1262,10
13,10
9,10
9,8
14,10
16,10
13,10
68,10
15,10
0,10
13,10
1,10
5,10
14,10
14,10
14,10
10,9
12,10
12,10
10,10
160,10
13,10
2,10
12,10
444,0
10,10
1,8
0,10
3,9
13,10
14,10
3,10
1651,10
13,10
16,10
14,9
9,10
13,10
39,10
11,6
4,10
5,10
1,10
3,10
111,10
15,8
647,10
13,10
14,10
12,10
2,10
249,10
211,6
5,9
3,10
7,10
2,10
13,10
1,9
106,10
2,10
175,10
0,10
13,0
10,8
5,10
94,10
13,10
14,10
0,10
0,10
14,10
10,10
13,10
0,10
0,10
5,10
0,10
532,8
452,9
741,10
3,10
585,10
1,10
1,10
8,10
13,10
15,10
0,10
152,7
144,10
18,10
6,10
12,4
2,10
5,10
15,10
12,8
14,10
571,10
6,5
14,10
9,10
16,10
12,10
11,8
16,10
538,10
31,10
3,10
16,10
111,10
8,0
13,10
14,10
5,10
9,8
547,10
11,10
15,10
14,10
29,10
12,10
13,10
0,10
878,10
204,10
4,10
3,10
223,0
8,10
192,10
0,10
410,10
23,10
364,10
485,10
13,10
54,10
57,8
9,10
3,10
190,10
0,10
6,6
14,10
14,0
0,10
174,6
14,10
14,10
0,10
0,10
2,10
14,10
115,10
14,10
0,0
1114,10
14,10
182,9
107,10
11,10
2,10
1,10
10,10
2,10
63,7
3,0
12,10
6,10
251,9
12,10
497,10
27,8
15,10
47,10
8,10
14,10
0,10
11,8
3,10
224,10
0,10
0,5
131,10
4,10
0,10
14,10
2,10
14,10
13,10
8,10
0,10
948,10
12,10
8,10
0,10
15,10
111,10
11,10
9,8
4,10
13,10
13,7
11,8
11,10
2,10
21,10
15,10
75,8
12,10
114,10
7,10
11,10
14,10
40,10
1,10
11,10
2,9
2,10
14,10
111,10
3,10
14,8
1,10
0,10
13,10
18,10
33,10
124,10
398,10
78,10
245,10
3,10
6,10
0,10
0,10
3,10
39,10
16,10
0,9
10,10
13,10
98,0
0,10
14,10
14,10
13,10
5,10
242,10
1783,10
15,10
52,10
5,10
11,10
14,10
15,10
40,10
14,10
482,10
178,0
11,10
233,10
13,10
5,10
0,8
1,10
10,10
36,10
1,9
14,8
1,10
56,0
4,10
0,10
206,0
61,10
0,9
98,10
21,5
232,6
20,10
11,10
7,10
11,10
19,10
1,10
13,10
13,10
12,10
6,10
2,10
0,10
705,10
759,7
5,10
0,10
11,10
12,10
14,10
6,10
219,10
0,10
12,10
346,10
2,10
396,10
158,10
8,10
9,10
14,9
14,10
15,10
6,10
2,10
25,10
32,10
143,10
8,10
176,10
5,10
6,10
23,10
4,10
14,10
14,10
15,10
0,10
14,9
3,9
8,10
2,10
1,10
11,10
2,10
83,10
14,10
9,7
362,10
3,10
1,10
13,6
1,10
14,10
15,10
42,10
285,10
10,10
1,10
8,10
14,10
9,10
4,10
21,10
10,10
111,10
5,9
0,0
12,10
444,9
13,10
230,8
67,10
117,10
151,10
15,6
3,7
27,10
10,8
15,10
133,10
85,10
11,10
3,10
13,10
15,10
59,10
74,10
1,10
59,10
150,10
14,10
4,10
7,10
0,10
83,7
15,10
0,10
0,10
12,10
1,10
12,10
9,10
1206,6
10,9
6,10
1,9
145,10
7,10
14,10
126,10
0,10
11,1
6,7
11,10
13,10
2,10
12,0
74,9
8,9
0,10
0,10
70,10
22,10
15,10
50,10
10,10
0,10
14,10
2,10
14,10
15,10
2,10
10,0
9,9
4,10
88,10
727,10
14,10
10,10
5,10
12,10
283,8
6,4
63,10
6,10
244,10
2,10
22,10
276,10
0,10
13,10
4,10
7,10
14,10
13,10
727,10
9,10
8,10
452,10
304,10
10,10
1,10
429,10
3,10
43,10
13,10
85,10
3,10
2,10
204,10
15,8
23,10
170,10
189,10
0,10
30,10
2,7
678,10
12,10
536,10
8,10
105,0
2,10
8,10
104,10
10,10
7,10
49,10
3,10
3,10
957,10
9,10
206,10
7,10
0,10
0,10
2,10
13,10
9,10
90,10
0,10
0,10
1,10
11,10
13,10
161,10
14,10
254,10
13,10
20,8
13,10
15,10
14,10
14,10
10,10
13,10
3,10
1,10
12,6
200,10
1,10
509,9
24,10
16,10
12,10
13,10
9,9
14,10
1327,0
16,10
9,10
0,10
335,10
16,9
18,10
0,10
14,10
0,10
259,10
8,10
8,10
141,10
125,10
7,10
0,10
481,5
0,10
13,10
89,9
12,8
242,10
7,10
4,10
601,10
22,10
14,10
3,10
24,7
3,10
12,10
51,10
11,7
55,10
20,10
4,10
503,10
6,10
111,7
5,9
2,10
14,9
1448,10
0,10
12,9
3,10
0,10
389,10
12,10
701,10
66,10
59,10
14,10
39,10
226,10
6,10
11,10
0,10
24,9
13,10
12,10
2,10
2,10
468,10
276,10
12,10
9,9
11,10
14,10
45,10
464,10
13,10
120,10
14,10
137,10
10,10
0,10
148,10
19,10
15,10
3,10
15,10
287,10
14,10
12,10
12,10
8,9
11,10
4,10
12,10
5,10
9,8
0,10
7,10
130,10
14,10
24,10
14,10
97,10
10,10
1,9
181,8
10,10
11,8
14,10
236,10
348,10
4,10
0,10
1015,10
14,10
5,10
0,9
1,10
14,10
3,10
15,10
14,10
8,10
12,10
20,10
13,10
15,10
8,10
2,10
118,10
10,10
82,10
456,10
37,8
2,10
65,10
12,10
2,10
14,10
2,10
8,10
13,10
11,10
2,10
13,10
0,10
2,10
229,10
7,5
14,10
502,10
9,10
9,10
3,10
7,10
7,10
13,10
8,10
14,10
0,10
894,7
72,10
828,10
37,10
12,10
162,10
14,10
3,10
29,10
113,8
9,0
2,10
14,10
44,8
8,10
13,10
2,10
15,10
8,10
223,10
12,10
3,9
10,10
9,10
15,10
1,10
4,10
6,10
13,10
22,10
42,10
13,9
13,10
9,10
5,10
12,10
41,10
18,10
14,10
0,10
0,10
14,10
3,8
14,10
15,10
597,10
13,10
11,10
15,10
72,10
13,10
16,10
31,10
12,10
14,10
13,10
15,10
5,10
0,10
2,10
14,9
93,10
14,10
278,10
13,5
4,10
