RAW AWT,AWT NORM,Group
2.016666667,0.104217782,Promoter
0.2,-0.385686,Promoter
0.033333333,-0.430631301,Promoter
13.01666667,3.070607651,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.033333333,-0.430631301,Promoter
0.216666667,-0.38119147,Promoter
17.86666667,4.378515912,Promoter
9.066666667,2.005404016,Promoter
15.28333333,3.681863746,Promoter
0.15,-0.39916959,Promoter
0.166666667,-0.39467506,Promoter
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
1.033333333,-0.160959494,Promoter
0.05,-0.426136771,Promoter
0.216666667,-0.38119147,Promoter
0.183333333,-0.39018053,Promoter
0.05,-0.426136771,Promoter
0.066666667,-0.421642241,Promoter
0.816666667,-0.219388386,Promoter
0.233333333,-0.376696939,Promoter
6.416666667,1.29077373,Promoter
0.216666667,-0.38119147,Promoter
0.016666667,-0.435125831,Promoter
0.1,-0.41265318,Promoter
0.516666667,-0.300289928,Promoter
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
11.41666667,2.639132761,Detractor
0.216666667,-0.38119147,Promoter
14.13333333,3.371741168,Promoter
0.3,-0.358718819,Promoter
6.383333333,1.281784669,Promoter
0.216666667,-0.38119147,Promoter
6.316666667,1.263806549,Promoter
0.283333333,-0.363213349,Promoter
0.233333333,-0.376696939,Detractor
0.233333333,-0.376696939,Passive
0.216666667,-0.38119147,Promoter
0.166666667,-0.39467506,Promoter
0.2,-0.385686,Promoter
0.4,-0.331751638,Promoter
2.283333333,0.176130264,Promoter
0.216666667,-0.38119147,Promoter
0.833333333,-0.214893856,Promoter
0.083333333,-0.41714771,Promoter
0.233333333,-0.376696939,Promoter
0.016666667,-0.435125831,Promoter
3.016666667,0.373889588,Promoter
0.2,-0.385686,Promoter
0.05,-0.426136771,Promoter
0.016666667,-0.435125831,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.166666667,-0.39467506,Promoter
0.233333333,-0.376696939,Promoter
15.75,3.807710589,Promoter
0.116666667,-0.40815865,Promoter
0.916666667,-0.192421205,Promoter
0.25,-0.372202409,Promoter
0.066666667,-0.421642241,Promoter
0.066666667,-0.421642241,Promoter
3.233333333,0.43231848,Promoter
1.083333333,-0.147475904,Passive
0.05,-0.426136771,Promoter
0.05,-0.426136771,Promoter
0.783333333,-0.228377446,Promoter
0.083333333,-0.41714771,Promoter
0.133333333,-0.40366412,Promoter
0.1,-0.41265318,Promoter
0.233333333,-0.376696939,Promoter
0.116666667,-0.40815865,Promoter
3.533333333,0.513220021,Promoter
0.266666667,-0.367707879,Promoter
0.216666667,-0.38119147,Promoter
0.016666667,-0.435125831,Promoter
0.3,-0.358718819,Detractor
0.533333333,-0.295795398,Promoter
15.78333333,3.816699649,Passive
0.066666667,-0.421642241,Promoter
0.8,-0.223882916,Passive
0.216666667,-0.38119147,Promoter
0.766666667,-0.232871976,Passive
1.733333333,0.02781077,Promoter
0.066666667,-0.421642241,Promoter
0.083333333,-0.41714771,Promoter
0.216666667,-0.38119147,Promoter
0.116666667,-0.40815865,Promoter
0.016666667,-0.435125831,Promoter
0.316666667,-0.354224289,Promoter
0.233333333,-0.376696939,Promoter
0.133333333,-0.40366412,Promoter
0.216666667,-0.38119147,Promoter
0.25,-0.372202409,Promoter
3.1,0.396362239,Promoter
0.7,-0.250850097,Promoter
0.266666667,-0.367707879,Promoter
0.15,-0.39916959,Detractor
0.183333333,-0.39018053,Promoter
18.83333333,4.639198658,Promoter
0.233333333,-0.376696939,Promoter
0.066666667,-0.421642241,Promoter
0.216666667,-0.38119147,Promoter
0.466666667,-0.313773518,Promoter
0.15,-0.39916959,Promoter
3.933333333,0.621088744,Promoter
0.05,-0.426136771,Promoter
8.983333333,1.982931366,Promoter
0.183333333,-0.39018053,Promoter
3.816666667,0.589627033,Promoter
0.416666667,-0.327257108,Promoter
0.25,-0.372202409,Passive
0.183333333,-0.39018053,Promoter
0.15,-0.39916959,Promoter
0.133333333,-0.40366412,Promoter
19.23333333,4.747067381,Promoter
0.216666667,-0.38119147,Promoter
0.15,-0.39916959,Promoter
0.1,-0.41265318,Passive
12.41666667,2.908804568,Promoter
0.083333333,-0.41714771,Promoter
0.016666667,-0.435125831,Promoter
0.183333333,-0.39018053,Promoter
0.1,-0.41265318,Promoter
0.05,-0.426136771,Promoter
0.2,-0.385686,Promoter
0.15,-0.39916959,Promoter
12.26666667,2.868353797,Promoter
0.1,-0.41265318,Promoter
0.3,-0.358718819,Promoter
0.016666667,-0.435125831,Promoter
0.633333333,-0.268828217,Promoter
0.25,-0.372202409,Promoter
2.683333333,0.283998986,Promoter
0.766666667,-0.232871976,Promoter
8.15,1.758204861,Passive
0.216666667,-0.38119147,Promoter
1.3,-0.089047013,Promoter
0.183333333,-0.39018053,Promoter
0.216666667,-0.38119147,Promoter
0.15,-0.39916959,Detractor
0.25,-0.372202409,Promoter
1.616666667,-0.003650941,Promoter
0.2,-0.385686,Promoter
1.016666667,-0.165454024,Promoter
4.216666667,0.697495756,Promoter
1.116666667,-0.138486844,Promoter
0.1,-0.41265318,Promoter
0.183333333,-0.39018053,Promoter
0.066666667,-0.421642241,Promoter
0.25,-0.372202409,Promoter
0.216666667,-0.38119147,Promoter
0.25,-0.372202409,Promoter
0.116666667,-0.40815865,Promoter
0.4,-0.331751638,Promoter
0.05,-0.426136771,Promoter
0.033333333,-0.430631301,Promoter
0.166666667,-0.39467506,Promoter
0.2,-0.385686,Detractor
3.616666667,0.535692672,Promoter
0.216666667,-0.38119147,Promoter
0.116666667,-0.40815865,Promoter
0.216666667,-0.38119147,Promoter
15.68333333,3.789732468,Promoter
0.5,-0.304784458,Promoter
0.133333333,-0.40366412,Promoter
0.15,-0.39916959,Passive
4.4,0.746935587,Promoter
0.016666667,-0.435125831,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.266666667,-0.367707879,Passive
0.1,-0.41265318,Promoter
0.2,-0.385686,Promoter
1.366666667,-0.071068892,Promoter
0.35,-0.345235229,Promoter
0.25,-0.372202409,Promoter
0.933333333,-0.187926675,Promoter
0.4,-0.331751638,Promoter
0.183333333,-0.39018053,Promoter
0.1,-0.41265318,Promoter
0.2,-0.385686,Promoter
0.016666667,-0.435125831,Promoter
0.183333333,-0.39018053,Promoter
0.166666667,-0.39467506,Promoter
0.533333333,-0.295795398,Detractor
0.033333333,-0.430631301,Promoter
0.483333333,-0.309278988,Promoter
7.65,1.623368957,Promoter
0.083333333,-0.41714771,Passive
0.866666667,-0.205904795,Promoter
24.28333333,6.108910003,Passive
0.016666667,-0.435125831,Promoter
0.083333333,-0.41714771,Promoter
0.066666667,-0.421642241,Passive
0.083333333,-0.41714771,Promoter
0.15,-0.39916959,Promoter
1.65,0.00533812,Promoter
0.166666667,-0.39467506,Promoter
0.083333333,-0.41714771,Promoter
0.233333333,-0.376696939,Promoter
0.033333333,-0.430631301,Promoter
0.216666667,-0.38119147,Promoter
0.083333333,-0.41714771,Promoter
0.616666667,-0.273322747,Promoter
0.15,-0.39916959,Promoter
2.266666667,0.171635733,Promoter
8.616666667,1.884051704,Promoter
0.183333333,-0.39018053,Promoter
0.016666667,-0.435125831,Promoter
3.716666667,0.562659853,Passive
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
0.2,-0.385686,Promoter
3.5,0.504230961,Detractor
0.116666667,-0.40815865,Promoter
3.15,0.409845829,Promoter
1.35,-0.075563422,Promoter
1.016666667,-0.165454024,Promoter
2.466666667,0.225570095,Promoter
0.233333333,-0.376696939,Promoter
0.266666667,-0.367707879,Promoter
0.25,-0.372202409,Promoter
0.283333333,-0.363213349,Promoter
0.15,-0.39916959,Promoter
3.75,0.571648913,Promoter
0.066666667,-0.421642241,Passive
0.1,-0.41265318,Promoter
3.85,0.598616093,Promoter
0.183333333,-0.39018053,Promoter
0.016666667,-0.435125831,Promoter
0.016666667,-0.435125831,Promoter
0.233333333,-0.376696939,Promoter
4.283333333,0.715473876,Promoter
25.4,6.41004352,Passive
0.25,-0.372202409,Promoter
0.133333333,-0.40366412,Promoter
0.05,-0.426136771,Promoter
0.2,-0.385686,Detractor
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.116666667,-0.40815865,Promoter
0.116666667,-0.40815865,Promoter
0.183333333,-0.39018053,Promoter
9.116666667,2.018887607,Promoter
0.25,-0.372202409,Promoter
0.216666667,-0.38119147,Promoter
14.53333333,3.479609891,Promoter
0.216666667,-0.38119147,Promoter
0.2,-0.385686,Promoter
0.016666667,-0.435125831,Promoter
0.25,-0.372202409,Promoter
12.48333333,2.926782688,Promoter
0.25,-0.372202409,Promoter
0.116666667,-0.40815865,Promoter
0.216666667,-0.38119147,Passive
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.066666667,-0.421642241,Promoter
1.583333333,-0.012640001,Promoter
0.2,-0.385686,Promoter
0.783333333,-0.228377446,Promoter
3.8,0.585132503,Promoter
0.083333333,-0.41714771,Promoter
0.783333333,-0.228377446,Passive
0.033333333,-0.430631301,Promoter
0.133333333,-0.40366412,Promoter
0.033333333,-0.430631301,Promoter
0.166666667,-0.39467506,Promoter
0.2,-0.385686,Promoter
0.25,-0.372202409,Promoter
0.116666667,-0.40815865,Detractor
20.21666667,5.012244657,Passive
0.183333333,-0.39018053,Promoter
0.2,-0.385686,Promoter
0.316666667,-0.354224289,Passive
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
0.016666667,-0.435125831,Promoter
3.95,0.625583274,Promoter
0.216666667,-0.38119147,Promoter
3.116666667,0.400856769,Promoter
1.833333333,0.054777951,Promoter
0.1,-0.41265318,Promoter
0.916666667,-0.192421205,Promoter
0.366666667,-0.340740699,Promoter
1.783333333,0.04129436,Promoter
0.233333333,-0.376696939,Promoter
0.5,-0.304784458,Promoter
33.51666667,8.598879681,Promoter
0.216666667,-0.38119147,Promoter
0.933333333,-0.187926675,Promoter
0.25,-0.372202409,Promoter
0.283333333,-0.363213349,Promoter
0.116666667,-0.40815865,Promoter
0.2,-0.385686,Promoter
0.216666667,-0.38119147,Promoter
14.75,3.538038782,Promoter
0.2,-0.385686,Promoter
0.016666667,-0.435125831,Promoter
3.85,0.598616093,Promoter
0.266666667,-0.367707879,Promoter
0.2,-0.385686,Promoter
0.216666667,-0.38119147,Promoter
0.083333333,-0.41714771,Promoter
0.083333333,-0.41714771,Promoter
0.2,-0.385686,Promoter
0.7,-0.250850097,Promoter
0.166666667,-0.39467506,Promoter
0.2,-0.385686,Promoter
0.25,-0.372202409,Promoter
9.083333333,2.009898546,Passive
0.016666667,-0.435125831,Promoter
0.883333333,-0.201410265,Promoter
0.166666667,-0.39467506,Promoter
0.616666667,-0.273322747,Promoter
0.033333333,-0.430631301,Promoter
4.516666667,0.778397298,Promoter
0.4,-0.331751638,Promoter
0.05,-0.426136771,Promoter
0.116666667,-0.40815865,Promoter
0.233333333,-0.376696939,Passive
0.033333333,-0.430631301,Detractor
0.233333333,-0.376696939,Promoter
4.033333333,0.648055925,Promoter
0.516666667,-0.300289928,Promoter
0.216666667,-0.38119147,Promoter
0.183333333,-0.39018053,Promoter
0.216666667,-0.38119147,Promoter
0.5,-0.304784458,Promoter
7.066666667,1.466060404,Promoter
0.1,-0.41265318,Promoter
8.066666667,1.73573221,Promoter
0.25,-0.372202409,Promoter
0.216666667,-0.38119147,Promoter
0.25,-0.372202409,Promoter
0.1,-0.41265318,Promoter
0.466666667,-0.313773518,Promoter
0.2,-0.385686,Promoter
4.866666667,0.87278243,Promoter
2.016666667,0.104217782,Promoter
10.61666667,2.423395316,Promoter
15.8,3.821194179,Promoter
0.2,-0.385686,Promoter
0.083333333,-0.41714771,Promoter
0.133333333,-0.40366412,Promoter
11.25,2.59418746,Promoter
0.1,-0.41265318,Promoter
0.1,-0.41265318,Passive
0.016666667,-0.435125831,Promoter
9.533333333,2.131250859,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
1.666666667,0.00983265,Promoter
0.033333333,-0.430631301,Detractor
0.05,-0.426136771,Promoter
0.216666667,-0.38119147,Promoter
4.766666667,0.845815249,Promoter
32.01666667,8.194371971,Promoter
0.1,-0.41265318,Promoter
0.833333333,-0.214893856,Promoter
0.133333333,-0.40366412,Promoter
0.133333333,-0.40366412,Promoter
0.033333333,-0.430631301,Promoter
0.1,-0.41265318,Passive
19.86666667,4.917859525,Promoter
0.1,-0.41265318,Passive
0.533333333,-0.295795398,Promoter
0.016666667,-0.435125831,Promoter
0.066666667,-0.421642241,Promoter
0.083333333,-0.41714771,Passive
0.233333333,-0.376696939,Passive
0.216666667,-0.38119147,Promoter
8.183333333,1.767193921,Passive
0.083333333,-0.41714771,Promoter
0.116666667,-0.40815865,Promoter
10.28333333,2.333504714,Promoter
0.016666667,-0.435125831,Promoter
0.25,-0.372202409,Promoter
0.05,-0.426136771,Promoter
0.2,-0.385686,Promoter
5.316666667,0.994134743,Passive
0.233333333,-0.376696939,Promoter
9.533333333,2.131250859,Promoter
0.216666667,-0.38119147,Promoter
0.066666667,-0.421642241,Promoter
0.2,-0.385686,Promoter
0.233333333,-0.376696939,Promoter
0.116666667,-0.40815865,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.8,-0.223882916,Passive
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
4.183333333,0.688506696,Promoter
0.066666667,-0.421642241,Promoter
0.133333333,-0.40366412,Promoter
0.233333333,-0.376696939,Promoter
4.183333333,0.688506696,Promoter
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.383333333,-0.336246169,Promoter
0.133333333,-0.40366412,Promoter
0.033333333,-0.430631301,Promoter
0.866666667,-0.205904795,Promoter
0.25,-0.372202409,Promoter
0.55,-0.291300867,Promoter
13.66666667,3.245894325,Promoter
2.1,0.126690432,Promoter
0.133333333,-0.40366412,Promoter
0.066666667,-0.421642241,Promoter
0.466666667,-0.313773518,Promoter
1.216666667,-0.111519663,Promoter
0.2,-0.385686,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.416666667,-0.327257108,Promoter
0.183333333,-0.39018053,Promoter
0.05,-0.426136771,Detractor
0.15,-0.39916959,Promoter
0.5,-0.304784458,Promoter
0.016666667,-0.435125831,Promoter
0.033333333,-0.430631301,Promoter
0.116666667,-0.40815865,Promoter
0.033333333,-0.430631301,Promoter
0.016666667,-0.435125831,Detractor
0.05,-0.426136771,Promoter
2.1,0.126690432,Promoter
0.233333333,-0.376696939,Promoter
6.35,1.272795609,Promoter
0.233333333,-0.376696939,Promoter
4.616666667,0.805364478,Promoter
0.2,-0.385686,Promoter
0.85,-0.210399326,Promoter
0.05,-0.426136771,Promoter
0.25,-0.372202409,Promoter
0.166666667,-0.39467506,Promoter
9.7,2.17619616,Promoter
1.05,-0.156464964,Promoter
0.016666667,-0.435125831,Promoter
0.2,-0.385686,Promoter
2.083333333,0.122195902,Promoter
1.883333333,0.068261541,Promoter
0.033333333,-0.430631301,Promoter
0.1,-0.41265318,Passive
0.2,-0.385686,Promoter
0.05,-0.426136771,Promoter
27.2,6.895452771,Promoter
0.083333333,-0.41714771,Promoter
0.2,-0.385686,Promoter
0.05,-0.426136771,Promoter
0.366666667,-0.340740699,Promoter
3.7,0.558165322,Promoter
0.033333333,-0.430631301,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
0.3,-0.358718819,Promoter
1.116666667,-0.138486844,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.066666667,-0.421642241,Promoter
0.883333333,-0.201410265,Promoter
0.15,-0.39916959,Promoter
0.133333333,-0.40366412,Promoter
0.183333333,-0.39018053,Promoter
0.033333333,-0.430631301,Promoter
0.033333333,-0.430631301,Promoter
10.9,2.499802328,Detractor
0.033333333,-0.430631301,Promoter
23,5.762831184,Detractor
0.2,-0.385686,Promoter
0.033333333,-0.430631301,Passive
0.216666667,-0.38119147,Promoter
2.166666667,0.144668553,Promoter
0.066666667,-0.421642241,Passive
1.65,0.00533812,Promoter
2.033333333,0.108712312,Promoter
0.15,-0.39916959,Promoter
0.216666667,-0.38119147,Promoter
0.083333333,-0.41714771,Promoter
0.033333333,-0.430631301,Promoter
0.033333333,-0.430631301,Promoter
0.083333333,-0.41714771,Promoter
0.266666667,-0.367707879,Promoter
2.116666667,0.131184962,Promoter
7.216666667,1.506511175,Promoter
0.183333333,-0.39018053,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.05,-0.426136771,Promoter
2.75,0.301977106,Promoter
2.233333333,0.162646673,Promoter
0.166666667,-0.39467506,Promoter
5.333333333,0.998629273,Promoter
0.033333333,-0.430631301,Promoter
0.616666667,-0.273322747,Passive
26,6.571846603,Promoter
34.01666667,8.733715584,Passive
0.2,-0.385686,Promoter
9.15,2.027876667,Promoter
0.233333333,-0.376696939,Passive
0.25,-0.372202409,Promoter
3,0.369395058,Promoter
2,0.099723252,Promoter
1.7,0.01882171,Promoter
0.216666667,-0.38119147,Promoter
0.1,-0.41265318,Promoter
0.1,-0.41265318,Promoter
0.216666667,-0.38119147,Promoter
0.016666667,-0.435125831,Detractor
0.133333333,-0.40366412,Promoter
0.05,-0.426136771,Promoter
1,-0.169948555,Promoter
5.866666667,1.142454236,Promoter
0.183333333,-0.39018053,Promoter
0.116666667,-0.40815865,Promoter
0.05,-0.426136771,Promoter
0.033333333,-0.430631301,Promoter
0.033333333,-0.430631301,Promoter
0.016666667,-0.435125831,Promoter
0.216666667,-0.38119147,Promoter
0.15,-0.39916959,Promoter
1.6,-0.008145471,Promoter
0.233333333,-0.376696939,Promoter
0.183333333,-0.39018053,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
0.183333333,-0.39018053,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Detractor
0.233333333,-0.376696939,Detractor
0.183333333,-0.39018053,Promoter
0.566666667,-0.286806337,Promoter
0.216666667,-0.38119147,Promoter
0.083333333,-0.41714771,Promoter
3.133333333,0.405351299,Promoter
0.233333333,-0.376696939,Promoter
0.033333333,-0.430631301,Promoter
0.116666667,-0.40815865,Promoter
16.5,4.009964443,Promoter
0.216666667,-0.38119147,Promoter
0.016666667,-0.435125831,Promoter
0.2,-0.385686,Promoter
0.166666667,-0.39467506,Promoter
0.066666667,-0.421642241,Promoter
0.233333333,-0.376696939,Promoter
0.05,-0.426136771,Promoter
0.616666667,-0.273322747,Promoter
0.983333333,-0.174443085,Promoter
0.1,-0.41265318,Promoter
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
0.05,-0.426136771,Promoter
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
2.316666667,0.185119324,Promoter
2.483333333,0.230064625,Promoter
3.7,0.558165322,Promoter
0.166666667,-0.39467506,Promoter
3.15,0.409845829,Promoter
0.1,-0.41265318,Promoter
0.333333333,-0.349729759,Promoter
0.166666667,-0.39467506,Promoter
0.216666667,-0.38119147,Promoter
0.1,-0.41265318,Promoter
0.233333333,-0.376696939,Promoter
0.133333333,-0.40366412,Promoter
0.05,-0.426136771,Promoter
0.25,-0.372202409,Promoter
0.066666667,-0.421642241,Detractor
0.616666667,-0.273322747,Promoter
0.05,-0.426136771,Promoter
0.1,-0.41265318,Promoter
0.15,-0.39916959,Promoter
0.2,-0.385686,Promoter
0.45,-0.318268048,Promoter
0.016666667,-0.435125831,Promoter
0.2,-0.385686,Promoter
32.71666667,8.383142236,Detractor
0.2,-0.385686,Detractor
4.7,0.827837129,Promoter
